,currentActualUPB,currentLoanDelinquencyStatus,modificationFlag,currentInterestRate,currentDeferredUPB,netSalesProceeds,nonMiRecoveries,expenses,legalCosts,actualLossCalculation,stepModificationFlag,deferredPaymentModification,creditScore,firstTimeHomeBuyerFlag,metropolitanDivisionOrMSA,mortgageInsurancePercentage,numberOfUnits,occupancyStatus,originalCombinedLoanToValue,originalDebtToIncomeRatio,originalUPB,originalLoanToValue,originalInterestRate,channel,prepaymentPenaltyMortgageFlag,productType,propertyState,propertyType,postalCode,loanPurpose,defaulted
128,59692.35,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,802,2,66,0,1,1,59.0,21,70000,59,6.0,2,0,0,36,4,289,2,0
129,59571.12,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,802,2,66,0,1,1,59.0,21,70000,59,6.0,2,0,0,36,4,289,2,0
130,59449.29,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,802,2,66,0,1,1,59.0,21,70000,59,6.0,2,0,0,36,4,289,2,0
131,59326.85,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,802,2,66,0,1,1,59.0,21,70000,59,6.0,2,0,0,36,4,289,2,0
132,59203.79,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,802,2,66,0,1,1,59.0,21,70000,59,6.0,2,0,0,36,4,289,2,0
133,74000.0,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
134,74000.0,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
135,74000.0,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
136,74000.0,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
137,73000.0,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
138,73000.0,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
139,73000.0,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
140,73273.9,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
141,73206.48,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
142,73138.68,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
143,73206.48,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
144,73072.34,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
145,73004.7,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
146,73004.7,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
147,72936.68,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
148,72868.28,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
149,72799.49,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
150,72730.32,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
151,72660.76,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
152,72520.46,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
153,72449.72,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
154,72378.58,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
155,72307.04,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
156,72235.1,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
157,72162.75,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
158,72090.0,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
159,72090.0,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
160,71943.26,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
161,71869.27,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
162,71794.86,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
163,71720.04,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
164,71644.8,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
165,71569.13,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
166,71493.04,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
167,71416.52,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
168,71339.57,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
169,71262.19,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
170,71183.78,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
171,71103.93,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
172,71024.63,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
173,70944.88,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
174,70865.27,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
175,70785.22,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
176,70704.72,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
177,70623.06,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
178,70540.94,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
179,70459.06,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
180,70459.06,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
181,70293.92,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
182,70210.65,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
183,70126.91,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
184,70042.7,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
185,69957.32,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
186,69957.32,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
187,69786.52,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
188,69700.4,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
189,69613.79,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
190,69526.7,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
191,69439.12,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
192,69351.05,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
193,69262.48,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
194,69173.41,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
195,69083.84,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
196,68993.77,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
197,68903.19,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
198,68812.1,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
199,68720.5,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
200,68628.38,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
201,68535.74,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
202,0.0,0,0,6.75,0.0,117,0.0,0.0,0.0,0.0,1,0,681,1,341,25,1,1,90.0,33,74000,90,6.75,2,0,0,36,4,283,0,0
203,191000.0,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
204,191000.0,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
205,191000.0,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
206,191000.0,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
207,191000.0,1,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
208,191000.0,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
209,191000.0,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
210,190462.1,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
211,190312.62,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
212,190162.2,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
213,190010.84,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
214,189858.54,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
215,189705.29,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
216,189551.08,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
217,189395.9,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
218,189239.75,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
219,189082.63,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
220,188924.53,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
221,188924.53,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
222,188765.44,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
223,188605.35,1,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
224,188282.17,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
225,188282.17,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
226,188119.06,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
227,187954.93,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
228,187954.93,1,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
229,187789.78,1,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
230,187789.78,2,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
231,187288.11,1,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
232,187288.11,1,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
233,187118.79,1,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
234,186776.97,2,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
235,186604.46,1,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
236,186430.87,1,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
237,186430.87,1,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
238,186256.19,2,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
239,185903.55,2,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
240,185546.49,1,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
241,185366.29,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
242,185184.96,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
243,185002.5,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
244,184818.9,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
245,184634.15,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
246,184448.24,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
247,184261.17,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
248,184072.93,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
249,183883.52,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
250,183692.92,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
251,183501.13,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
252,183308.14,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
253,183113.95,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
254,182918.54,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
255,182721.91,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
256,182524.05,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
257,182324.96,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
