,currentActualUPB,currentLoanDelinquencyStatus,modificationFlag,currentInterestRate,currentDeferredUPB,netSalesProceeds,nonMiRecoveries,expenses,legalCosts,actualLossCalculation,stepModificationFlag,deferredPaymentModification,creditScore,firstTimeHomeBuyerFlag,metropolitanDivisionOrMSA,mortgageInsurancePercentage,numberOfUnits,occupancyStatus,originalCombinedLoanToValue,originalDebtToIncomeRatio,originalUPB,originalLoanToValue,originalInterestRate,channel,prepaymentPenaltyMortgageFlag,productType,propertyState,propertyType,postalCode,loanPurpose,defaulted
258,182124.62,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
259,181923.03,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
260,181720.18,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
261,181516.06,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
262,181310.67,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
263,181103.99,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
264,180896.02,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
265,180686.75,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
266,180476.17,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
267,180264.28,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
268,180051.06,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
269,179836.51,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
270,179403.38,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
271,179403.38,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
272,179184.78,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
273,178964.81,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
274,178743.47,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
275,178520.75,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
276,178157.23,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
277,177930.84,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
278,177930.84,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
279,177473.81,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
280,177243.15,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
281,177011.05,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
282,176777.5,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
283,176542.49,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
284,176306.01,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
285,176068.05,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
286,175828.61,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
287,175587.67,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
288,175345.22,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
289,174997.46,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
290,174751.32,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
291,174503.65,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
292,174254.43,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
293,174003.65,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
294,173751.3,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
295,173497.38,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
296,173241.87,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
297,172984.76,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
298,172726.04,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
299,172465.71,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
300,172203.75,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
301,171940.15,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
302,171674.91,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
303,171408.01,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
304,171139.44,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
305,170869.19,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
306,170597.25,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
307,170131.34,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
308,169854.79,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
309,169576.51,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
310,169296.49,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
311,169014.72,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
312,168731.19,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
313,168445.89,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
314,168158.81,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
315,167579.25,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
316,167579.25,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
317,167286.75,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
318,166992.42,0,0,7.5,0.0,117,0.0,0.0,0.0,0.0,1,0,694,1,341,6,2,0,83.0,15,192000,83,7.5,3,0,0,37,3,472,1,0
319,295000.0,0,0,7.25,0.0,117,0.0,0.0,0.0,0.0,1,0,763,1,61,0,1,1,79.0,45,375000,58,7.25,3,0,0,15,4,392,1,0
320,295000.0,0,0,7.25,0.0,117,0.0,0.0,0.0,0.0,1,0,763,1,61,0,1,1,79.0,45,375000,58,7.25,3,0,0,15,4,392,1,0
321,284000.0,0,0,7.25,0.0,117,0.0,0.0,0.0,0.0,1,0,763,1,61,0,1,1,79.0,45,375000,58,7.25,3,0,0,15,4,392,1,0
322,0.0,0,0,7.25,0.0,117,0.0,0.0,0.0,0.0,1,0,763,1,61,0,1,1,79.0,45,375000,58,7.25,3,0,0,15,4,392,1,0
323,170000.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
324,170000.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
325,170000.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
326,169000.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
327,169000.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
328,169000.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
329,169000.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
330,168797.4,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
331,168622.15,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
332,168446.02,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
333,168269.01,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
334,168091.12,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
335,167912.34,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
336,167732.66,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
337,167552.08,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
338,167370.6,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
339,167188.21,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
340,167004.91,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
341,166820.69,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
342,166635.55,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
343,166449.49,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
344,166262.5,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
345,166074.57,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
346,165885.7,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
347,165695.89,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
348,165505.13,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
349,165313.42,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
350,165120.75,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
351,164927.11,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
352,164732.51,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
353,164536.93,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
354,164340.37,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
355,164142.83,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
356,163944.3,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
357,163744.78,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
358,163544.26,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
359,163342.74,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
360,163140.21,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
361,162936.67,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
362,162732.11,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
363,0.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,783,1,278,0,1,1,24.0,26,170000,24,6.0,3,0,0,4,4,593,0,0
364,344000.0,0,0,7.25,0.0,117,0.0,0.0,0.0,0.0,1,0,756,1,162,0,1,1,69.0,61,344000,69,7.25,3,0,0,15,4,392,1,0
365,344000.0,0,0,7.25,0.0,117,0.0,0.0,0.0,0.0,1,0,756,1,162,0,1,1,69.0,61,344000,69,7.25,3,0,0,15,4,392,1,0
366,344000.0,0,0,7.25,0.0,117,0.0,0.0,0.0,0.0,1,0,756,1,162,0,1,1,69.0,61,344000,69,7.25,3,0,0,15,4,392,1,0
367,343000.0,0,0,7.25,0.0,117,0.0,0.0,0.0,0.0,1,0,756,1,162,0,1,1,69.0,61,344000,69,7.25,3,0,0,15,4,392,1,0
368,0.0,0,0,7.25,0.0,117,0.0,0.0,0.0,0.0,1,0,756,1,162,0,1,1,69.0,61,344000,69,7.25,3,0,0,15,4,392,1,0
369,280000.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
370,279000.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
371,279000.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
372,279000.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
373,279000.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
374,278000.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
375,278000.0,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
376,277333.77,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
377,277041.68,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
378,276748.13,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
379,276453.11,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
380,276156.62,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
381,274873.64,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
382,274570.73,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
383,274264.82,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
384,273957.38,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
385,273648.41,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
386,273337.89,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
387,273337.89,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
388,272008.04,0,0,6.0,0.0,117,0.0,0.0,0.0,0.0,1,0,590,1,22,0,1,1,77.0,37,280000,77,6.0,3,0,0,21,3,131,1,0
